grafana-1  | logger=settings t=2025-11-12T11:12:30.709300388Z level=info msg="Starting Grafana" version=12.2.1 commit=563109b696e9c1cbaf345f2ab7a11f7f78422982 branch=release-12.2.1 compiled=2025-11-12T11:12:30Z
grafana-1       | logger=migrator t=2025-11-12T11:12:32.041549222Z level=info msg="Executing migration" id="create query_history_details table v1"
grafana-1       | logger=migrator t=2025-11-12T11:12:32.042040305Z level=info msg="Migration successfully executed" id="create query_history_details table v1" duration=491.375µs
grafana-1       | logger=migrator t=2025-11-12T11:12:32.043198305Z level=info msg="Executing migration" id="rbac disabled migrator"
grafana-1       | logger=migrator t=2025-11-12T11:12:32.043245138Z level=info msg="Migration successfully executed" id="rbac disabled migrator" duration=47.5µs
grafana-1       | logger=migrator t=2025-11-12T11:12:32.04444243Z level=info msg="Executing migration" id="teams permissions migration"
grafana-1       | logger=migrator t=2025-11-12T11:12:32.044665013Z level=info msg="Migration successfully executed" id="teams permissions migration" duration=224.084µs
grafana-1       | logger=migrator t=2025-11-12T11:12:32.045821138Z level=info msg="Executing migration" id="dashboard permissions"
grafana-1       | logger=migrator t=2025-11-12T11:12:32.046043222Z level=info msg="Migration successfully executed" id="dashboard permissions" duration=222.416µs
grafana-1       | logger=migrator t=2025-11-12T11:12:32.047220638Z level=info msg="Executing migration" id="dashboard permissions uid scopes"
grafana-1       | logger=migrator t=2025-11-12T11:12:32.047480388Z level=info msg="Migration successfully executed" id="dashboard permissions uid scopes" duration=259.916µs
grafana-1       | logger=migrator t=2025-11-12T11:12:32.049287722Z level=info msg="Executing migration" id="drop managed folder create actions"
grafana-1       | logger=migrator t=2025-11-12T11:12:32.049484347Z level=info msg="Migration successfully executed" id="drop managed folder create actions" duration=197.708µs
grafana-1       | logger=migrator t=2025-11-12T11:12:32.050955722Z level=info msg="Executing migration" id="alerting notification permissions"
grafana-1       | logger=migrator t=2025-11-12T11:12:32.051255097Z level=info msg="Migration successfully executed" id="alerting notification permissions" duration=299.625µs
grafana-1       | logger=migrator t=2025-11-12T11:12:32.052605513Z level=info msg="Executing migration" id="create query_history_star table v1"
grafana-1       | logger=migrator t=2025-11-12T11:12:32.053575055Z level=info msg="Migration successfully executed" id="create query_history_star table v1" duration=969.916µs
grafana-1       | logger=migrator t=2025-11-12T11:12:32.055065597Z level=info msg="Executing migration" id="add index query_history.user_id-query_uid"
grafana-1       | logger=migrator t=2025-11-12T11:12:32.055584263Z level=info msg="Migration successfully executed" id="add index query_history.user_id-query_uid" duration=518.875µs
grafana-1       | logger=migrator t=2025-11-12T11:12:32.057231805Z level=info msg="Executing migration" id="add column org_id in query_history_star"
grafana-1       | logger=migrator t=2025-11-12T11:12:32.061091097Z level=info msg="Migration successfully executed" id="add column org_id in query_history_star" duration=3.859375ms
grafana-1       | logger=migrator t=2025-11-12T11:12:32.06271068Z level=info msg="Executing migration" id="alter table query_history_star_mig column user_id type to bigint"
grafana-1       | logger=migrator t=2025-11-12T11:12:32.062723597Z level=info msg="Migration successfully executed" id="alter table query_history_star_mig column user_id type to bigint" duration=13.708µs
grafana-1       | logger=migrator t=2025-11-12T11:12:32.064017263Z level=info msg="Executing migration" id="create correlation table v1"
grafana-1       | logger=migrator t=2025-11-12T11:12:32.064536388Z level=info msg="Migration successfully executed" id="create correlation table v1" duration=519.042µs
grafana-1       | logger=migrator t=2025-11-12T11:12:32.067376847Z level=info msg="Executing migration" id="add index correlations.uid"
grafana-1       | logger=migrator t=2025-11-12T11:12:32.068007847Z level=info msg="Migration successfully executed" id="add index correlations.uid" duration=632.084µs
grafana-1       | logger=migrator t=2025-11-12T11:12:32.06984093Z level=info msg="Executing migration" id="add index correlations.source_uid"
grafana-1       | logger=migrator t=2025-11-12T11:12:32.070439347Z level=info msg="Migration successfully executed" id="add index correlations.source_uid" duration=599.166µs
grafana-1       | logger=migrator t=2025-11-12T11:12:32.072206597Z level=info msg="Executing migration" id="add correlation config column"
grafana-1       | logger=migrator t=2025-11-12T11:12:32.076054305Z level=info msg="Migration successfully executed" id="add correlation config column" duration=3.84575ms
grafana-1       | logger=migrator t=2025-11-12T11:12:32.078042847Z level=info msg="Executing migration" id="drop index IDX_correlation_uid - v1"
grafana-1       | logger=migrator t=2025-11-12T11:12:32.078703055Z level=info msg="Migration successfully executed" id="drop index IDX_correlation_uid - v1" duration=659.833µs
grafana-1       | logger=migrator t=2025-11-12T11:12:32.080313763Z level=info msg="Executing migration" id="drop index IDX_correlation_source_uid - v1"
grafana-1       | logger=migrator t=2025-11-12T11:12:32.080853638Z level=info msg="Migration successfully executed" id="drop index IDX_correlation_source_uid - v1" duration=540.166µs
grafana-1       | logger=migrator t=2025-11-12T11:12:32.081992513Z level=info msg="Executing migration" id="Rename table correlation to correlation_tmp_qwerty - v1"
grafana-1       | logger=migrator t=2025-11-12T11:12:32.092963847Z level=info msg="Migration successfully executed" id="Rename table correlation to correlation_tmp_qwerty - v1" duration=10.968875ms
grafana-1       | logger=migrator t=2025-11-12T11:12:32.094400097Z level=info msg="Executing migration" id="create correlation v2"
grafana-1       | logger=migrator t=2025-11-12T11:12:32.09497993Z level=info msg="Migration successfully executed" id="create correlation v2" duration=579.875µs
grafana-1       | logger=migrator t=2025-11-12T11:12:32.096184638Z level=info msg="Executing migration" id="create index IDX_correlation_uid - v2"
grafana-1       | logger=migrator t=2025-11-12T11:12:32.096800888Z level=info msg="Migration successfully executed" id="create index IDX_correlation_uid - v2" duration=616.5µs
grafana-1       | logger=migrator t=2025-11-12T11:12:32.098655847Z level=info msg="Executing migration" id="create index IDX_correlation_source_uid - v2"
grafana-1       | logger=migrator t=2025-11-12T11:12:32.099456138Z level=info msg="Migration successfully executed" id="create index IDX_correlation_source_uid - v2" duration=812.25µs
grafana-1       | logger=migrator t=2025-11-12T11:12:32.102370305Z level=info msg="Executing migration" id="create index IDX_correlation_org_id - v2"
grafana-1       | logger=migrator t=2025-11-12T11:12:32.103090888Z level=info msg="Migration successfully executed" id="create index IDX_correlation_org_id - v2" duration=722.042µs
grafana-1       | logger=migrator t=2025-11-12T11:12:32.104737097Z level=info msg="Executing migration" id="copy correlation v1 to v2"
grafana-1       | logger=migrator t=2025-11-12T11:12:32.104890722Z level=info msg="Migration successfully executed" id="copy correlation v1 to v2" duration=154.542µs
grafana-1       | logger=migrator t=2025-11-12T11:12:32.106746263Z level=info msg="Executing migration" id="drop correlation_tmp_qwerty"
grafana-1       | logger=migrator t=2025-11-12T11:12:32.107171013Z level=info msg="Migration successfully executed" id="drop correlation_tmp_qwerty" duration=425.25µs
grafana-1       | logger=migrator t=2025-11-12T11:12:32.109006347Z level=info msg="Executing migration" id="add provisioning column"
grafana-1       | logger=migrator t=2025-11-12T11:12:32.11294893Z level=info msg="Migration successfully executed" id="add provisioning column" duration=3.941ms
grafana-1       | logger=migrator t=2025-11-12T11:12:32.115180263Z level=info msg="Executing migration" id="add type column"
grafana-1       | logger=migrator t=2025-11-12T11:12:32.11902268Z level=info msg="Migration successfully executed" id="add type column" duration=3.841125ms
grafana-1       | logger=migrator t=2025-11-12T11:12:32.120489805Z level=info msg="Executing migration" id="create entity_events table"
grafana-1       | logger=migrator t=2025-11-12T11:12:32.120999722Z level=info msg="Migration successfully executed" id="create entity_events table" duration=510.375µs
grafana-1       | logger=migrator t=2025-11-12T11:12:32.122769222Z level=info msg="Executing migration" id="create dashboard public config v1"
grafana-1       | logger=migrator t=2025-11-12T11:12:32.12339693Z level=info msg="Migration successfully executed" id="create dashboard public config v1" duration=629.125µs
grafana-1       | logger=migrator t=2025-11-12T11:12:32.125822138Z level=info msg="Executing migration" id="drop index UQE_dashboard_public_config_uid - v1"
grafana-1       | logger=migrator t=2025-11-12T11:12:32.126112888Z level=warn msg="Skipping migration: Already executed, but not recorded in migration log" id="drop index UQE_dashboard_public_config_uid - v1"
grafana-1       | logger=migrator t=2025-11-12T11:12:32.128103597Z level=info msg="Executing migration" id="drop index IDX_dashboard_public_config_org_id_dashboard_uid - v1"
grafana-1       | logger=migrator t=2025-11-12T11:12:32.128439305Z level=warn msg="Skipping migration: Already executed, but not recorded in migration log" id="drop index IDX_dashboard_public_config_org_id_dashboard_uid - v1"
grafana-1       | logger=migrator t=2025-11-12T11:12:32.130214513Z level=info msg="Executing migration" id="Drop old dashboard public config table"
grafana-1       | logger=migrator t=2025-11-12T11:12:32.13063268Z level=info msg="Migration successfully executed" id="Drop old dashboard public config table" duration=418.625µs
grafana-1       | logger=migrator t=2025-11-12T11:12:32.132094097Z level=info msg="Executing migration" id="recreate dashboard public config v1"
grafana-1       | logger=migrator t=2025-11-12T11:12:32.132761597Z level=info msg="Migration successfully executed" id="recreate dashboard public config v1" duration=668.125µs
grafana-1       | logger=migrator t=2025-11-12T11:12:32.137742722Z level=info msg="Executing migration" id="create index UQE_dashboard_public_config_uid - v1"
grafana-1       | logger=migrator t=2025-11-12T11:12:32.138514222Z level=info msg="Migration successfully executed" id="create index UQE_dashboard_public_config_uid - v1" duration=772.833µs
grafana-1       | logger=migrator t=2025-11-12T11:12:32.140202722Z level=info msg="Executing migration" id="create index IDX_dashboard_public_config_org_id_dashboard_uid - v1"
